cep,logradouro,complemento,unidade,bairro,localidade,uf,estado,regiao,ibge,gia,ddd,siafi
22250-040,Praia Botafogo,de 285/286 ao fim,,Botafogo,Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,3304557,,21,6001
30260-070,Avenida dos Andradas,de 2288 a 3540 - lado par,,Santa Efigênia,Belo Horizonte,MG,Minas Gerais,Sudeste,3106200,,31,4123
41720-000,Rua João José Rescala,,,Imbuí,Salvador,BA,Bahia,Nordeste,2927408,,71,3849
90670-000,Rua Barão do Amazonas,até 700 - lado par,,Petrópolis,Porto Alegre,RS,Rio Grande do Sul,Sul,4314902,,51,8801
51111-030,Rua José Aderval Chaves,,,Boa Viagem,Recife,PE,Pernambuco,Nordeste,2611606,,81,2531
70377-000,Quadra SQS 114,,,Asa Sul,Brasília,DF,Distrito Federal,Centro-Oeste,5300108,,61,9701
80730-000,Rua Padre Anchieta,de 901 a 1323 - lado ímpar,,Bigorrilho,Curitiba,PR,Paraná,Sul,4106902,,41,7535
01310-100,Avenida Paulista,de 612 a 1510 - lado par,,Bela Vista,São Paulo,SP,São Paulo,Sudeste,3550308,1004,11,7107
22270-000,Rua Voluntários da Pátria,até 151 - lado ímpar,,Botafogo,Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,3304557,,21,6001
52061-510,Rua Padre Donino,,,Casa Forte,Recife,PE,Pernambuco,Nordeste,2611606,,81,2531
